# source, target, weight
1216,1511,1
1217,1511,1
1219,1253,1
1220,1221,1
1223,1691,1
1228,1422,1
1229,1230,1
1229,1287,1
1230,1287,1
1231,1390,1
1231,1434,1
1232,1233,1
1232,1367,1
1232,1491,1
1232,1666,1
1233,1491,1
1233,1666,1
1234,1235,1
1234,1554,1
1235,1554,1
1236,1266,1
1236,1267,1
1238,1239,1
1240,1578,1
1241,1305,1
1245,1413,1
1246,1423,1
1248,1399,1
1249,1741,1
1250,1327,1
1251,1252,1
1251,1704,1
1252,1704,1
1254,1255,1
1254,1420,1
1254,1493,1
1258,1362,1
1259,1528,1
1260,1714,1
1262,1263,1
1262,1636,1
1263,1636,1
1265,1354,1
1265,1651,1
1266,1267,1
1270,1323,1
1271,1374,1
1272,1273,1
1272,1347,1
1273,1347,1
1277,1342,1
1279,1280,1
1279,1700,1
1280,1700,1
1281,1371,1
1282,1514,1
1283,1297,1
1283,1516,1
1284,1285,1
1284,1470,1
1285,1470,1
1288,1289,1
1288,1650,1
1289,1650,1
1291,1315,1
1292,1315,1
1293,1574,1
1297,1516,1
1298,1572,1
1300,1582,1
1303,1647,1
1304,1430,1
1307,1314,1
1309,1328,1
1311,1312,1
1311,1510,1
1311,1628,1
1312,1510,1
1312,1628,1
1321,1756,1
1322,1683,1
1325,1586,1
1326,1343,1
1326,1546,1
1330,1659,1
1334,1579,1
1337,1764,1
1338,1461,1
1340,1682,1
1341,1565,1
1344,1495,1
1345,1427,1
1348,1402,1
1348,1475,1
1348,1513,1
1349,1350,1
1354,1401,1
1354,1551,1
1355,1356,1
1355,1669,1
1356,1669,1
1359,1407,1
1359,1525,1
1359,1581,1
1365,1366,1
1369,1419,1
1372,1447,1
1376,1377,1
1379,1380,1
1382,1737,1
1384,1451,1
1384,1587,1
1386,1716,1
1390,1434,1
1391,1392,1
1394,1414,1
1396,1590,1
1397,1398,1
1397,1428,1
1397,1463,1
1398,1428,1
1398,1463,1
1401,1551,1
1401,1586,1
1402,1475,1
1403,1404,1
1403,1760,1
1404,1760,1
1405,1519,1
1407,1525,1
1407,1581,1
1409,1438,1
1420,1493,1
1426,1713,1
1428,1463,1
1430,1679,1
1432,1619,1
1433,1677,1
1436,1571,1
1439,1685,1
1440,1441,1
1443,1444,1
1447,1497,1
1447,1575,1
1447,1702,1
1449,1450,1
1449,1632,1
1451,1587,1
1454,1507,1
1458,1466,1
1465,1770,1
1480,1481,1
1480,1749,1
1481,1749,1
1488,1730,1
1489,1490,1
1489,1537,1
1490,1537,1
1491,1666,1
1493,1509,1
1496,1699,1
1497,1575,1
1497,1702,1
1499,1508,1
1501,1502,1
1501,1549,1
1502,1549,1
1506,1603,1
1510,1628,1
1512,1542,1
1517,1742,1
1525,1581,1
1528,1594,1
1530,1762,1
1531,1538,1
1533,1534,1
1533,1640,1
1533,1656,1
1534,1640,1
1538,1539,1
1538,1765,1
1539,1765,1
1553,1655,1
1557,1558,1
1557,1667,1
1558,1667,1
1559,1613,1
1560,1617,1
1563,1564,1
1563,1664,1
1564,1664,1
1575,1702,1
1577,1673,1
1577,1703,1
1583,1751,1
1584,1612,1
1592,1593,1
1599,1600,1
1604,1611,1
1609,1610,1
1614,1638,1
1626,1627,1
1637,1754,1
1641,1642,1
1644,1744,1
1646,1731,1
1648,1649,1
1652,1717,1
1653,1689,1
1671,1672,1
1673,1703,1
1695,1696,1
1695,1712,1
1696,1712,1
1697,1698,1
1725,1726,1
1745,1746,1
1745,1747,1
1746,1747,1
1763,1769,1
